"[0.7843137254901961, 0.0, 1.8, 600.0, 750.0, 0.0, nan, nan, nan, 0.0196078431372549, 3.4222142195967246e-05]"
"[0.7843137254901961, 0.0, 1.808, 600.0, 750.0, 0.5, nan, nan, nan, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 1.816, 600.0, 750.0, 1.0, nan, nan, nan, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 1.824, 600.0, 750.0, 1.5, 0.0, 0.0, 0.0, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 1.832, 600.0, 750.0, 2.0, nan, nan, nan, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 1.84, 600.0, 750.0, 2.5, nan, nan, nan, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 1.848, 600.0, 750.0, 3.0, 0.6246920002838064, 0.780865000354758, 0.003123460001419032, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 1.856, 600.0, 750.0, 3.5, 0.624690899891487, 0.7808636248643587, 0.0036440302493670074, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 1.8639999999999999, 600.0, 750.0, 4.0, 0.6246896302152671, 0.7808620377690839, 0.004164597534768447, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 1.8719999999999999, 600.0, 750.0, 4.5, 0.6246881912582436, 0.7808602390728046, 0.004685161434436827, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 1.88, 600.0, 750.0, 5.0, 0.6246865830239258, 0.7808582287799073, 0.005205721525199381, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 1.888, 600.0, 750.0, 5.5, 0.624684805516236, 0.780856006895295, 0.0057262773838988295, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 1.896, 600.0, 750.0, 6.0, 0.6246828587395094, 0.7808535734243867, 0.006246828587395093, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 1.904, 600.0, 750.0, 6.5, 0.6246807426984934, 0.7808509283731168, 0.006767374712567012, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 1.912, 600.0, 750.0, 7.0, 0.6246784573983488, 0.7808480717479361, 0.00728791533631407, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 1.92, 600.0, 750.0, 7.5, 0.6246760028446489, 0.780845003555811, 0.00780845003555811, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 1.928, 600.0, 750.0, 8.0, 0.624673379043379, 0.7808417238042238, 0.008328978387245055, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 1.936, 600.0, 750.0, 8.5, 0.6246705860009379, 0.7808382325011725, 0.008849499968346622, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 1.944, 600.0, 750.0, 9.0, 0.6246676237241365, 0.7808345296551706, 0.009370014355862048, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 1.952, 600.0, 750.0, 9.5, 0.6246644922201982, 0.7808306152752477, 0.009890521126819804, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 1.96, 600.0, 750.0, 10.0, 0.6246611914967588, 0.7808264893709486, 0.010411019858279314, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 1.968, 600.0, 750.0, 10.5, 0.6246577215618669, 0.7808221519523336, 0.01093151012733267, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 1.976, 600.0, 750.0, 11.0, 0.624654082423983, 0.7808176030299787, 0.011451991511106355, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 1.984, 600.0, 750.0, 11.5, 0.62465027409198, 0.7808128426149751, 0.01197246358676295, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 1.992, 600.0, 750.0, 12.0, 0.6246462965751434, 0.7808078707189292, 0.012492925931502868, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 2.0, 600.0, 750.0, 12.5, 0.6246421498831702, 0.7808026873539629, 0.013013378122566047, 0.0196078431372549, 0.0]"
